:,-,,String,String,Group,String,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
Black,Dot,0,Clade,Subclade,LT2,TWS.for.this.element,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X10,Y10,X11,Y11,X12,Y12,X13,Y13,X14,Y14,X15,Y15,X16,Y16,X17,Y17,X18,Y18,
Mediumturquoise,Dot,Chelonia_mydas_mD1,Reptiles,Turtles,Flippered,5,-0.336495823837929,-0.0273233190292953,-0.29238471245032,-0.0821459458055544,-0.138885085327743,-0.147071165952779,0.0620866283310426,-0.165332387559189,0.179350459868912,-0.133363255634598,0.254420059657909,-0.114388756210804,0.30080331475576,-0.116919874920561,0.299426071150643,-0.11207918301433,0.217851511437117,-0.0083737218327117,0.202519917347519,0.138255275987352,0.176518727099902,0.171042641292633,0.148650248967981,0.169014280940577,0.143569049165881,0.146839582759167,0.126017272028845,0.128172807877784,0.0635218630131988,0.108652544363522,-0.060142950740816,0.0650764768188054,-0.219360153428022,0.0469981034706491,-0.314743323677571,0.0104413813112987,
Mediumturquoise,Dot,Chelonia_mydas_mD2,Reptiles,Turtles,Flippered,5,-0.352337870341065,-0.0383320981445521,-0.318753236890116,-0.0498971147299619,-0.168397463337017,-0.0624398273352772,0.0461041561323311,-0.0755296525539179,0.185692051257284,-0.0747810114185188,0.276938122329356,-0.0606436987490279,0.329089944509859,-0.0415440535065521,0.335898850298458,-0.0469267205315138,0.279154352034741,0.00199322755328291,0.264682999698133,0.09972146648579,0.22514218926455,0.0808285531567015,0.170994965849974,0.0687657881891049,0.14634002075268,0.0615115606237022,0.121568387650591,0.0574610231419493,0.0525915058364908,0.0511205253230742,-0.0820498433266852,0.0352593179481309,-0.243773424402328,0.0236122855617972,-0.335886847317234,0.000734742008682447,
Tomato,Fill triang,Cyclopes_didactylus_mD2,Mammals,Non-boreoeutherian Mammals,Unwebbed,1,-0.35093334555058,0.0710145167617521,-0.329526127013591,-0.0179090887189238,-0.194435631598972,-0.12889078989871,0.00723838359278177,-0.164338160628718,0.143212257458953,-0.131693926724902,0.241559368641257,-0.0703920775616344,0.315616850374581,-0.0404467255111011,0.317866366876219,-0.0311102641974731,0.203399889995896,0.0196624405046205,0.210419634360298,0.156934030418643,0.174208469255026,0.139119168317541,0.128776962116851,0.126161677066956,0.101695330252867,0.0989714592855348,0.0746985454180245,0.06639248956992,0.0135009720879981,0.0180396466534429,-0.105275506204698,-0.0125216371970965,-0.248908433789093,0.00495324919764834,-0.331266972179347,0.0502031402637018,
Gold,Fill triang,Cynocephalus_volans_pD1,Mammals,Boreoeutherian Mammals,Webbed,4,-0.267121170478079,0.0583234146167228,-0.261551804854511,-0.0486046702601513,-0.151416652466424,-0.16066329399922,0.0232577273679571,-0.226676970482722,0.166695825819173,-0.201195594896944,0.270626300972061,-0.148665270762637,0.319130000557765,-0.0901901203829271,0.308781463859526,-0.0575290324488114,0.246895818790596,0.0276942881558499,0.293099161198904,0.13667747567181,0.199332743430522,0.172204899240836,0.0797985177638745,0.172049043016862,0.0416042592965192,0.147264440687453,0.0145901162266953,0.111877569296296,-0.0411182970055185,0.0555125569075577,-0.130392256350503,0.00358285547973436,-0.22086740548013,-0.00700437437194292,-0.255907128234794,0.0477520257049649,
Gold,Fill square,Aix_sponsa_pD2,Reptiles,Birds,Webbed,4,-0.316896499531882,0.0356024044563551,-0.283221122064102,-0.0432155197974412,-0.135260335557734,-0.11175023368826,0.0588453404457564,-0.148953623041538,0.194283096434473,-0.131754681953319,0.28930210955742,-0.115047180540437,0.342284433219333,-0.101039275904354,0.34724712684326,-0.086790142219527,0.294808030081979,0.015261311758487,0.240848060290865,0.120893956669901,0.15683139364898,0.121816992029537,0.073806719353044,0.13661277160488,0.0586276213852739,0.116533398752122,0.0414209388639116,0.0948326288884901,-0.00029113274215389,0.0513443537949113,-0.0922834008500145,0.0172007347355995,-0.213660240089628,0.0227108568708728,-0.292226703177405,0.0372952096057293,
Tomato,Fill square,Galbula_dea_pD2,Reptiles,Birds,Unwebbed,1,-0.364170627373455,0.0319548662432784,-0.329929646606734,-0.0500180863945049,-0.184303392222077,-0.153497339488538,0.00984989167021332,-0.166763056223238,0.130498325243663,-0.130425116937781,0.21036887290051,-0.0802785962361568,0.256014097626824,-0.0348374955599412,0.266974457027477,-0.0221689721067197,0.235619309192564,0.0257219149661962,0.266746598638452,0.0994464752959749,0.211829988008617,0.125799836455402,0.164339474902998,0.183062847020799,0.13008442832096,0.17789999280292,0.111717571495603,0.140515838664,0.0631107903984181,0.0710630650800705,-0.0584678553886723,0.0079546321488508,-0.221017549216235,-0.00439105109215848,-0.329643938947486,0.0196191028115033,
Tomato,Fill square,Ardea_herodias_pD2,Reptiles,Birds,Unwebbed,1,-0.350480404659384,0.0442377954345054,-0.321159360303101,-0.0369796983615624,-0.16991096604575,-0.11848537744656,0.0346597050086185,-0.143384078966583,0.166388998039111,-0.102556083882404,0.254917807264583,-0.0681596447048564,0.30701098248891,-0.0616608869726625,0.303837216956162,-0.0349453348416321,0.276884942614064,0.0288295286079379,0.284730795559292,0.0755321208148884,0.184793422113847,0.124484210132108,0.0743926179858849,0.125539292646679,0.0710926060472803,0.101110079537554,0.0635465763389545,0.0749181120539657,0.0149095484094978,0.0364408587884633,-0.0960859039445194,0.00387461456730052,-0.235742004205254,0.0103057581606014,-0.32260358463743,0.0396330062384023,
Tomato,Dot,Japalura_polygonata_pD1,Reptiles,Lepidosaurs,Unwebbed,1,-0.29197807265052,0.0428277072456126,-0.31666781725492,-0.0395419087817269,-0.212553239133199,-0.116434242878626,-0.00523788681032175,-0.183602766394067,0.160868660737527,-0.178228923205651,0.282824065905022,-0.11874760972976,0.347002612248621,-0.037042142730598,0.356617408725896,-0.021081898142354,0.254150130179354,0.00799397818056012,0.248146651571541,0.139865346551014,0.139996944529429,0.119123874425385,0.0332292630358036,0.09840099792386,0.0117984317429632,0.0746656601344869,-0.00189674088502565,0.0487091336414954,-0.0486138179893554,0.0355305482350508,-0.140302651931285,0.0445721370612839,-0.238796271553876,0.0546225647391401,-0.279366935070007,0.0597704465612293,
Gold,Fill square,Larus_novae_pD2_slant1,Reptiles,Birds,Webbed,4,-0.318259662210397,-0.00173857405650568,-0.275264918379297,-0.0360883270429203,-0.164952885599254,-0.0900734741681627,0.00388374879284165,-0.109211274789449,0.144859982640854,-0.109020925268168,0.253842511122907,-0.0982019565560694,0.319104256335677,-0.0838170105879384,0.332412259843201,-0.0686114759885538,0.330485121112836,0.0175511417087589,0.322993850039674,0.119768891792908,0.197304641474318,0.107842648275514,0.0582363587486698,0.129070648232065,0.0317015796742618,0.111621779544109,0.00957277145472381,0.0960464773888911,-0.040943997456815,0.0618430963941144,-0.130827132036402,0.036058338162794,-0.228824561201641,0.0221364832490475,-0.296500843693,0.0122375317196175,
Gold,Fill square,Larus_novae_pD2_slant2,Reptiles,Birds,Webbed,4,-0.31898074098946,-0.000143324655766941,-0.271594126903389,-0.0324723175113668,-0.155369447548133,-0.0921950644644869,0.0212508898365549,-0.105336219722431,0.16116013948953,-0.106317585534303,0.266323712560254,-0.0912508866177487,0.329673766207836,-0.075078845946267,0.340915245169959,-0.0587263203101382,0.334186331838787,0.0157956836484355,0.332427573273526,0.10481083868826,0.205960896926784,0.101685521660561,0.0671858010062494,0.120030193500452,0.0440206548405554,0.102478381449884,0.0287624038808732,0.0817306634383598,-0.0229623129202169,0.0559911791418881,-0.118029088163242,0.0349573002072628,-0.222724959510222,0.0239069920977027,-0.294822549961126,0.0106080958444495,
Tomato,Fill square,Leptotilos_crumeniferus_pD2,Reptiles,Birds,Unwebbed,1,-0.359758945542108,0.00466479391342925,-0.315684818330659,-0.0389199854055322,-0.183414505875337,-0.10559098818247,-0.000974515623114581,-0.118002238314487,0.134246418928058,-0.0916546013039201,0.230898307701446,-0.0600508483444597,0.292954625485335,-0.0649513912734661,0.302857141499509,-0.0536015290744325,0.284431979700222,0.0257392007557839,0.287923868691673,0.101552985766189,0.210612468662527,0.0995569002563211,0.117071624391387,0.114369309399524,0.0831161051764323,0.116236521208559,0.0555768164744292,0.106399864790094,-0.00284325872641877,0.068043980839994,-0.108534770309555,0.0164978236655523,-0.235316293232504,-0.00728614714698801,-0.327191134332993,0.0126705617870522,
Tomato,Fill square,Melanopareia_torquata_pD1,Reptiles,Birds,Unwebbed,1,-0.378851929415157,0.0393077291047748,-0.349606588332943,-0.0275250999686466,-0.186317608459121,-0.101099655006785,0.0275278366957985,-0.127003409524848,0.157923662461372,-0.0856457889396101,0.243415416199128,-0.0421492439450086,0.292563433278087,-0.0107066993949967,0.298525359756223,0.00109923768629609,0.265777446615544,0.0354670265930231,0.270682650376981,0.096811706867051,0.223789242547788,0.101898128219439,0.172401811540045,0.102519335645875,0.159730434923866,0.0764602196833803,0.139669864629237,0.050299386651252,0.0757343397417835,0.00970627356074249,-0.0607482657872765,-0.0237074298127861,-0.235089435896686,-0.01560500538354,-0.344768978137146,0.0235142451581185,
Gold,Fill square,Oceanodroma_leucorhoa_pD2,Reptiles,Birds,Webbed,4,-0.326812446262122,0.033298675679481,-0.286421014441838,-0.0120706577993748,-0.190683362875356,-0.0667398046176053,-0.0277686380385691,-0.0943890779303519,0.129273886696872,-0.0846080701353507,0.261596845441149,-0.0960252291302335,0.344884402842871,-0.0907822642365505,0.354311747871021,-0.0652827190773045,0.325067670691258,0.0165712833713972,0.34045760303287,0.0973655366256098,0.13647804980531,0.0687304517742423,-0.081499745459212,0.0791149949833497,-0.104955567001877,0.0617094914264356,-0.114412812955799,0.046906672216778,-0.154489750315178,0.0323187145320929,-0.218904056897312,0.0320993663148935,-0.277623756689623,0.0322322516484317,-0.315247057818118,0.0358208912655323,
Tomato,Fill square,Opisthocomus_hoazin_pD2,Reptiles,Birds,Unwebbed,1,-0.351744328788193,0.034651950830383,-0.310856101715421,-0.0347137684200478,-0.167219409781127,-0.137185295524801,0.0307799149403832,-0.162757754799295,0.161418897830544,-0.12060250525402,0.253441907711715,-0.0720362420011442,0.310092669181519,-0.0371104964274279,0.317462361667444,-0.0241143307922034,0.277225517744465,0.0215025388329259,0.286180378853647,0.102817318645988,0.21280713704221,0.114191325365324,0.130437282848242,0.10674114428999,0.110799561490414,0.0769679651806174,0.0995141740744071,0.0407377967175146,0.0435919744745793,0.00224230135544678,-0.0760063276759527,-0.0203783694299371,-0.223314112044359,-0.00292232391183162,-0.321264599589699,0.0249138607281973,
Tomato,Fill triang,Orycteropus_afer_mD1,Mammals,Non-boreoeutherian Mammals,Unwebbed,1,-0.347097841939298,-0.00227857430340287,-0.300636839892069,-0.0416240212809128,-0.169375903959342,-0.100549850713575,0.0188461482891857,-0.131176876698197,0.151603351257717,-0.128669425141266,0.2524589292855,-0.122564240995603,0.317348433731539,-0.0917346047380979,0.315919109052307,-0.0708004273534491,0.219013629448848,0.00609278028472661,0.249918548412581,0.13201258013574,0.167361491225504,0.158273573097233,0.0725482197317669,0.136870807494806,0.0400148319720392,0.114268750076401,0.0282481442823175,0.0790074906018269,-0.0212443974920425,0.0569111262244106,-0.121840161267023,0.0587825834393639,-0.242010848493589,0.05113170348068,-0.321316605022855,0.0187331089626404,
Tomato,Fill triang,Phalanger_orientalis_mD1,Mammals,Non-boreoeutherian Mammals,Unwebbed,1,-0.324658478127414,0.0184059905488682,-0.297176605767426,-0.0585209850151074,-0.175320925428766,-0.132692656343758,-0.0134640734512172,-0.17994652602403,0.113818970533259,-0.156033223856513,0.216340627955726,-0.117356910188755,0.288681720729953,-0.105409598935488,0.300028949782604,-0.0977097143537316,0.257419344692442,0.000136796215041871,0.282632644442887,0.126423849309135,0.163578794543388,0.200709041747951,0.0328511820625971,0.171347394818759,0.0227562115583383,0.135057688324481,0.00623914496768978,0.102535010442257,-0.0413943421998346,0.052908341092179,-0.127980833743731,0.0121030858317293,-0.232249137138405,0.00565148882050397,-0.301347614014283,0.0210277124360286,
Mediumturquoise,Fill triang,Phoca_vitulina_pD1,Mammals,Boreoeutherian Mammals,Flippered,5,-0.362408597564848,-0.0243884789987556,-0.315588948354973,-0.0431509749545413,-0.190211220129565,-0.104120261520971,-0.0105349806161822,-0.0569974847214123,0.132414183903665,-0.062683538066995,0.234942630625854,-0.0621602447310023,0.293672741170977,-0.0653461220702779,0.305492687788996,-0.0569808356017336,0.304772079379573,0.0221633555644579,0.308722874852206,0.117317482039027,0.236797662674958,0.103425612546964,0.143186382872961,0.100583720482572,0.112850613165769,0.0897156111540157,0.0877992538797397,0.0744224667896679,0.0207510693502866,0.0526743758232716,-0.0991272359567478,0.0250014626669628,-0.233101916511674,-0.00134212391434611,-0.32941697680006,-0.011327038487528,
Gold,Fill square,Phoebastria_irrorata_pD2,Reptiles,Birds,Webbed,4,-0.302512208503759,0.0131398545821011,-0.266529771998711,-0.0314803243636128,-0.167596822198726,-0.0844681405272147,-0.0133183718087695,-0.111501249046402,0.136306100466458,-0.10645332310974,0.267592256458423,-0.0925930452623583,0.351336223849572,-0.0888143832135743,0.366941915743498,-0.0730354854823302,0.362055506778454,0.000985451207913898,0.363302552831717,0.0837433672926611,0.177927858309888,0.0566889418101828,-0.0210713282737521,0.109763683712685,-0.0611237364239984,0.0981070224732289,-0.0830889554428416,0.0768024687130094,-0.110086607433704,0.0277411067319934,-0.169346978848308,0.00314808613196501,-0.23721842598831,0.0166289537721703,-0.286048860956991,0.0165512720910684,
Tomato,Fill square,Picus_viridus_pD2,Reptiles,Birds,Unwebbed,1,-0.344183854061897,0.0444190194539049,-0.294396607000456,-0.0435342915077119,-0.121486247323767,-0.169687334237722,0.0883043704728438,-0.212475431119512,0.205568208976116,-0.146816187077581,0.271775103443551,-0.0811792715751154,0.298381304165479,-0.037858775433836,0.294232005245806,-0.019136067114911,0.274707719221582,0.0223130981862794,0.274622308261066,0.0828393893251564,0.24411738003328,0.125513619714088,0.184200601686991,0.134110346150933,0.164771913253598,0.104917543187456,0.150098996177593,0.0663003711561477,0.0935882878563851,0.00942252791634341,-0.0336580209262809,-0.0358881956331328,-0.201129258529964,-0.0174319280139987,-0.309958469582672,0.0337612403638875,
Tomato,Fill square,Ptilinopus_leclancheri_pD2,Reptiles,Birds,Unwebbed,1,-0.378417129396802,0.0688604020250261,-0.339914300226886,-0.0239929958310398,-0.190165631958365,-0.152139062036926,0.0111631321202399,-0.182035633224616,0.135325265436803,-0.1319011781996,0.22137676671192,-0.0701920731272627,0.283524396901391,-0.0407284296184024,0.290243289431346,-0.0322030555966077,0.227351773672997,0.00951012524585075,0.232152988266976,0.0970510582806344,0.152357704338155,0.128474339608703,0.0599061574196814,0.140429421664425,0.0315573754012179,0.112430760991609,0.0338687428003635,0.0666613984924598,-0.00290919718201135,0.0060020656343381,-0.113196632331885,-0.0211892651445273,-0.257245335927361,0.0116578670570499,-0.349536122458724,0.0589766288477538,
